sentence,label
在人物K，分別是人物國王的間諜大師和宮廷巫師西吉斯蒙德·人物和人物]開始密謀奪取人物L,獵魔士
他們招募被囚禁的精靈人物O作為線人,獵魔士
與此同時，人物T和人物m發現一個名叫鷸鳥的人，據透露是人物u，正在將精靈走私到人物L,獵魔士
在人物u的幫助下，人物T、人物m和人物O登上了開往人物L的船，但在人物u離開後，人物T發現自己遇到了麻煩,獵魔士
人物是一名火巫師，從監獄中獲釋，並被侍奉一位不知名大師的女巫師人物D派去尋找人物P的任務,獵魔士
人物c人物前往人物L郊外倒塌的巨石柱,獵魔士
人物T從船上下船，從人物手中救出了人物u,獵魔士
然後他們被城市守衛分開並抓住,獵魔士
人物w向人物P透露了他創造新獵魔士的計劃,獵魔士
人物P同意，但堅持要成為第一個試驗者,獵魔士
在調查巨石柱的廢墟時，人物c和人物假設巨石柱是入口，當它被啟動時，允許怪物​​進入他們的世界,獵魔士
人物c得知人物T還活著,獵魔士
人物試圖勸阻人物P，她舉行了一場儀式，希望能發現人物P的力量來源,獵魔士
他們揭開了人物h的預言，預言擁有上古之血的孩子將毀滅世界,獵魔士
人物P的力量啟動了巨石，導致一個像是人物S英語：Chernobog飛行怪物出現，然後飛走了,獵魔士
人物c傳送回人物，阻止人物P參與轉變,獵魔士
人物m抵達人物L,獵魔士
人物T召喚了永垂不朽的母親並消失了,獵魔士
她的任務是將人物P運送到人物L以外的地方,獵魔士
人物c帶著人物P離開人物,獵魔士
他們被人物c在人物L遇到的人物S襲擊了,獵魔士
人物c的馬小魚兒受了致命傷，但人物c設法殺死了人物S,獵魔士
在人物，人物w和人物被人物襲擊,獵魔士
他偷了誘變物並逃跑了,獵魔士
人物c和人物P前往人物J神殿，人物c希望人物P能在那裡學會控制她的力量,獵魔士
他們遇到了人物T,獵魔士
人物順利生產，多年來第一個小精靈出生,獵魔士
人物m向人物d透露人物G將要造訪人物L,獵魔士
人物揭開了人物P和傳奇精靈戰士人物U之間的聯繫,獵魔士
人物T告訴人物c，人物u遇到麻煩，被火巫師追趕,獵魔士
人物c推斷他是在追趕人物P,獵魔士
人物出現在神殿,獵魔士
人物c與他和他的同夥作戰，而人物T則教人物P召喚傳送門,獵魔士
人物逃跑了，人物c看著人物P和人物T傳送門出去,獵魔士
人物將人物P擁有上古之血的事告訴了人物H,獵魔士
人物T和人物P發現自己在收留人物P的女人的家裡，而人物殺死了她和她的家人,獵魔士
人物P決心前往人物L對抗人物n人,獵魔士
人物c將人物u從監獄中釋放出來，然後遇到人物XYarpen Zigrin,獵魔士
人物的新生兒讓精靈們將注意力轉移到重建上，違背了為人物n而戰的承諾，轉而引起人物d和人物m的關注,獵魔士
人物T繼續教導人物P駕馭她的力量,獵魔士
人物被出賣，得知人物H告訴人物M關於人物P的事,獵魔士
人物O拒絕繼續為人物從事間諜活動,獵魔士
人物d感覺到她正在失去對人物L的人物n領導層的掌握，消滅了他們中的大部分人，並恐嚇人物m為她提供擔保,獵魔士
人物將有關人物P的訊息傳遞給人物,獵魔士
人物P無意中讀到了人物T的心思並揭開了她的計劃，引發了一場爆發，驚動了人物n巡邏隊,獵魔士
人物c、人物u和人物x抵達並擊敗人物n人,獵魔士
人物c安排人物u將人物P帶到人物，而他和人物T在發現人物T的背叛後與永垂不朽的母親對峙,獵魔士
人物的新生兒被暗殺,獵魔士
受夠了足夠的痛苦，永垂不朽的母親被揭露為惡魔人物[，從監獄中逃脫並附身了人物P,獵魔士
被附身的人物P開始在人物殺死睡夢中的獵魔士,獵魔士
剩下的獵魔士、人物T和人物u計劃將人物[從人物P驅逐出去,獵魔士
人物[用人物P的力量發現了隱藏在大廳中的巨石，然後傳送了翼蜥過來,獵魔士
人物c和人物w試圖控制人物P，而其他獵魔士則與翼蜥作戰,獵魔士
人物將失去新生兒歸咎於北方王國，在人物K殺死了人類嬰兒,獵魔士
在向人物P道歉後，人物T自薦為人物[的主人，將公主從它的控制中解放出來,獵魔士
然後人物P將人物c和人物T傳送到一個未知的世界，在那裡人物[離開了人物T的身體,獵魔士
人物P、人物c和人物T瞥見了計劃綁架人物P的狂獵,獵魔士
回到人物，人物T發現她的法力又回來了,獵魔士
人物c意識到人物P不能留在人物,獵魔士
推斷人物是在追捕人物P，同袍會和剩餘的北方君主們懸賞了人物P和她的保護者,獵魔士
人物告訴人物人物P擁有上古之血，她意識到人物P是精靈的希望,獵魔士
人物G，被揭露是人物P的父親人物，抵達人物L,獵魔士
他透露他下令殺死了人物的新生兒，並命令逮捕人物d和人物m,獵魔士
英國皇室成員人物娜公主遭到了綁架,黑鏡
綁架者要求，若要贖回公主，首相人物´要在電視直播中與豬發生性關係，否則他會殺了她,黑鏡
人物i拒絕了該要求，但公眾輿論的態度逐漸轉變為反對,黑鏡
安全部隊正試圖找到綁架者，但每一次努力都失敗了,黑鏡
在壓力之下，人物i最終同意了該要求,黑鏡
英國群眾們聚集在公共場所，觀看了令人震驚的直播，然而卻沒有人意識到在人物i的性行為開始的三十分鐘前，綁架者已經釋放了公主,黑鏡
後來綁架者通過上吊自殺，並揭露了他是一名藝術家，他策劃了這場災難以表現對人們對媒體的瘋狂痴迷,黑鏡
 一年後，人物i的支持率已經完全恢復，但他與妻子的關係受到沉重打擊,黑鏡
本集的舞台設定在人類未來的社會，表現出人類對娛樂業的貪得無厭,黑鏡
在這個世界中，每個人都必須騎固定自行車發電，可以藉此賺到點這種貨幣,黑鏡
每個人都穿著灰色運動服，但可花費點讓代表自己的虛擬人像穿上色彩繽紛的衣服,黑鏡
每天，所有活動都會被插播廣告打斷，除非花費點，不然那些廣告是不能跳過或者可以忽略的,黑鏡
肥胖的人被認為是二等公民，在機器附近當清潔工或是在娛樂節目中被侮辱,黑鏡
"賓漢·人物fBingham Madsen在哥哥死後繼承了1,500萬點，可以自由跳過廣告",黑鏡
他偶然在洗手間聽到人物j人物­的歌聲，十分喜愛,黑鏡
人物f鼓勵她進入類似《X音素》的選秀節目，這個節目給予人們逃脫他們奴隸般的生活的機會,黑鏡
人物j因害怕出醜而不願參加,黑鏡
"人物f覺得自己那麼多錢沒什麼可買，且自從他哥過世後，他就沒見過一件""真實""的事情發生，週遭事物都是虛假虛擬的",黑鏡
"於是就用1,500萬點為她買了選秀節目的入場券，儘管她不太情願比賽",黑鏡
人物j在上台前事先服用了工作人員給的鎮靜藥水，表演結束後，評委和觀眾都喜歡她的歌聲，但評委說她的歌聲僅高於平均水準的選手，沒有機會成為歌手,黑鏡
評委給她一個機會，要麼當色情演員，要麼回去騎自行車,黑鏡
最後在評委和觀眾的煽動之下，她同意當色情演員,黑鏡
人物f心碎了，認為是藥物控制了人物j,黑鏡
人物f回到自己的房間，沒有了人物j也沒了點數,黑鏡
當人物j的色情節目在電視上播放時，人物f沒錢跳過，就只得觀看,黑鏡
人物f拼命要逃脫自己的房間，絕望中把玻璃牆打碎,黑鏡
"他從玻璃碎片中選了一片收藏起來，開始努力工作，準備再賺1,500萬點的入場券費用進入比賽",黑鏡
他省吃儉用，撿別人剩下的食物，努力騎車,黑鏡
在入選前，他每天都面無表情地站在選秀節目的等候室,黑鏡
在登上舞台時，他像人物j一樣被要求服用鎮靜藥水，但他用從人物j表演時保存下的空杯子瞞過了主辦方,黑鏡
人物f開始表演跳舞，卻在途中忽然拿出玻璃片抵著脖子，威脅評委在節目現場自殺,黑鏡
他哭訴制度是多麼不公平，因為評委帶走了自己在現實世界中唯一覺得真實的東西，並向他們表達憤怒,黑鏡
評委並沒有思考他說的話，而是認為他的表演很好，讓他創建了自己的電視節目，節目中他可以繼續哭訴現實,黑鏡
他知道自己在沒有服用藥水下神智是清醒的，但卻難以招架誘惑，沒有繼續反對制度而是選擇接受,黑鏡
他在自己的閣樓中，將玻璃片放入絲綢中保存,黑鏡
節目的最後，人物f盯著巨大的玻璃牆，牆外是廣袤的森林,黑鏡
留給觀眾思考，他到底是在看窗戶還只是一塊更大的電腦屏幕,黑鏡
他是否只是被升級到大一點的房間？,黑鏡
年輕律師人物zLiam Foxwell接受了一項工作評估，感覺自己做得不好,黑鏡
會議結束後，他重新回顧一下記憶，仔細思考老闆的謊言,黑鏡
他參加了一項妻子朋友主辦的晚宴，看到妻子人物GFi在與一個他不認識的人談話，名叫人物tJonas,黑鏡
妻子的部分朋友詢問評估進行的怎樣，建議重放一下，可以給些建議,黑鏡
人物t站出來給人物解了圍,黑鏡
晚餐中，人物t坦白地談論自己的個人生活，談到了自己用重放過去的愛情生活手淫,黑鏡
人物對妻子在晚餐的過程中觀察人物t的樣子懷疑，尤其懷疑妻子在人物t講冷笑話時的大笑,黑鏡
人物和妻子回到家後，發現妻子曾與人物t多年前有一段感情,黑鏡
她最開始說那持續了一周，之後說一個月，之後承認有半年,黑鏡
這些改口讓人物更加懷疑妻子,黑鏡
他重放了晚餐的錄影，要求人物G解釋為什麼,黑鏡
人物G對丈夫刻薄的提問越發難受，談話變成了爭吵,黑鏡
人物道歉，然後開始做愛，但都是通過看過去的激烈性愛錄影助興,黑鏡
結束之後，人物走下樓，回看人物t那晚的坦誠談話，之後借酒消愁,黑鏡
他喝了一晚上，第二天早晨想起妻子和人物t冷笑話的舉動，繼續與妻子爭吵,黑鏡
人物酒後駕車到人物t的房子，進行對峙，威脅人物t如果不刪除關於妻子的記憶，就挖出人物t的記憶顆粒,黑鏡
人物t答應了，人物開車回家，車撞倒了樹上，失去知覺,黑鏡
當人物醒來，重放自己的最新記憶，越放越難受，準備回家與妻子對峙——恰巧回放到人物t刪除關於妻子的記憶時牆上播放的片段，其中的一份文件證明，妻子和人物t在18個月前發生過性關係——那正是妻子要懷女兒之時,黑鏡
妻子承認對人物撒了謊，說那是在他吵架出走後，用了保險套後才偷情的，人物才是女兒的父親,黑鏡
人物不相信，要求妻子播放記憶證明它,黑鏡
她試圖抹掉這段記憶，人物阻止了她,黑鏡
播放錄影時，妻子哭泣、不敢面對屏幕,黑鏡
節目沒有解開錄影是否證明了丈夫正確的答案，但強烈暗示了人物是正確的,黑鏡
在節目最後，人物在房子裡來回走動，衣冠不整，精神憔悴,黑鏡
此時，妻子和女兒已經離開了,黑鏡
人物走進他們曾經的房間時，妻子和女兒的快樂記憶在人物眼前重放,黑鏡
人物最後徒手用剃刀把記憶顆粒從脖子挖出,黑鏡
年輕夫婦人物_Martha和人物wAsh搬到了郊區,黑鏡
丈夫人物w是一個社交網站迷，在手機上頻繁地查看社交網站更新,黑鏡
他們搬家的第二天，人物w就因交通事故身亡,黑鏡
葬禮上，人物_的朋友人物Sarah向她推薦了一個新的網絡服務，此服務通過分析逝者的網絡通訊，模擬人們與已經離世者保持通訊,黑鏡
雖然人物_一開始拒絕，但人物還是註冊了服務,黑鏡
於是，虛擬的人物w就被建立了,黑鏡
它向人物_發了一封郵件，人物_因此對人物十分氣憤，而在人物的再三建議下，人物_開始嘗試使用此服務,黑鏡
後來幾天，人物_沉浸在失去丈夫的悲傷中，這時她發現自己已經懷孕了,黑鏡
由於情緒變得不穩定，她開始回應虛擬人物w的郵件,黑鏡
她通過即時通訊軟體，告訴了他自己懷孕的消息,黑鏡
之後，她開始向服務資料庫上傳人物w的視頻與照片，此服務虛擬人物w的聲音與人物_通話,黑鏡
人物_強迫自己相信對話的人就是死去的丈夫,黑鏡
在後面的幾個星期里，人物_不斷地與人物w對話，談論人物_的懷孕,黑鏡
一次，人物_不小心摔壞電話，由於與服務臨時失去了聯繫，她恐慌症發作,黑鏡
此時，人物w告訴她可以使用一個還處在試驗階段的服務：人造軀體的人物w,黑鏡
人物_向服務提供商購買了一個空白的人造軀體，此軀體模仿了人物w的身體特徵,黑鏡
改造完之後，幾乎完整複製了人物w，區別只是複製人物w的臉部缺少毛髮，脖子上沒有痣,黑鏡
複製的人物w令人物_感到不安，但依然努力去接受這個人物w複製人,黑鏡
人物_對人物w複製人的性能力感到滿足，但很快對複製人人物w與人物T的區別感到失意：複製人人物w對人物_有求必應、缺乏情感只有被人物_要求時才會表達情感、缺乏真人的習慣與性格,黑鏡
爭吵之後，人物_認為自己忍受不了複製人人物w，把他帶到懸崖邊，讓他跳下去,黑鏡
複製人人物w同意這樣做，但是人物_因此變得更生氣了，實際上人物w不會跳,黑鏡
複製人人物w於是向人物_求救，導致人物_意識到，自己是離不開這個複製人的,黑鏡
鏡頭切換到數年後，此時人物_的女兒已經長大，複製人人物w被人物_鎖在閣樓里,黑鏡
人物_允許女兒在周末見複製人人物w，但生日時女兒要求到閣樓給他一塊生日蛋糕,黑鏡
女兒與複製人人物w在閣樓時，人物_在樓梯下等候，幾乎落淚,黑鏡
一間臥室里，一名名叫人物a的女子醒來，發現自己正坐在椅子上，失去了任何關於自己經歷的記憶,黑鏡
這明顯是自殺未果造成的，人物發現自己滿腦子都纏繞著一名名叫人物®的小女孩她猜測是自己的女兒和一名未知男子的畫面,黑鏡
人物看到電視屏幕上有一個奇怪的標誌，日曆翻到了10月，18日之前的日期都被圈起來了,黑鏡
人物人物`離開家，發現人們都在用自己的手機拍攝她，於是她尋求幫助，並且朝著錄影者喊叫，叫他們停止錄影時，一個戴著有奇怪標誌的人物法帽的男人停下車，戴著一把槍出來，朝人物人物`開火,黑鏡
在逃跑過程中，人物遇到了正在尋找食物的人物¹和人物µ,黑鏡
為了拯救人物和人物¹，人物µ被那個戴面具的男人殺死，使得他們不得不繼續逃跑,黑鏡
人物¹解釋道，那個標誌表示一座叫白熊世界的信號塔，此塔發射的信號把人們變成只會錄影的看客,黑鏡
人物和人物¹沒被信號影響，但成為這些像那個帶面具的獵人的目標,黑鏡
人物¹計劃去信號塔，摧毀信號發射,黑鏡
行進過程中，人物和人物¹被一個叫做人物s的人接走，此人也沒有被信號影響，但把他們帶到一座森林並且把槍口對準他們,黑鏡
人物¹設法脫身後，人物被綁在了一顆樹上，準備被男人折磨,黑鏡
此時，人物¹回來殺死了人物s,黑鏡
他們繼續旅行到發射塔，此時人物開始回憶起過去與未來發生的事情,黑鏡
當他們到達白熊世界發射塔準備摧毀它時，人物與人物¹被兩個獵人襲擊,黑鏡
人物人物`成功地搶到了一把槍，並對獵人開槍——但槍只發射出五彩紙屑,黑鏡
幕牆打開了，觀眾在觀看完這個惡作劇後鼓掌,黑鏡
人物¹、人物µ和獵手被揭示一直是表演的一部分,黑鏡
人物人物`被用皮帶捆在椅子上，人物s出現了，揭示了一切：人物猜測是自己女兒的那個女孩實際上是六歲小學生人物J，人物和她的未婚夫人物\·蘭諾克誘拐了她到一個森林,黑鏡
人物\對她進行了折磨，並且殺害了她,黑鏡
人物用自己的手機記錄了這一切,黑鏡
受害者的泰迪熊白熊世界，成為全國範圍內搜查兇手和進行謀殺調查的代號,黑鏡
人物的錄影足以證明是她的未婚夫在審判前於監獄中自殺進行殺人,黑鏡
人物痛哭流涕地認罪，並且說是在人物\的迷惑下犯下罪行,黑鏡
法官判處人物人物`合適且經深思熟慮的的刑罰：每天都經過這個手機錄製的、具有想像力的懲罰,黑鏡
雖然仍然對之前的事情沒有清楚的記憶，人物被在譴責她的人群在員工的煽動下中遊街，最後回到了她醒來的房間中,黑鏡
她被人物s放回那個早晨醒來的椅子上，此時她的眼睛中浮現了人物¹的片段，然後人物s將電極插到他的腦袋上，抹除人物的當日記憶,黑鏡
抹除時人物痛苦掙扎地吼叫,黑鏡
人物s離開臥室，在日曆上10月18日的格子中打上叉，做好準備讓人物明天重複經歷相同的事件,黑鏡
在播放片尾字幕時，可以看到白熊世界正義公園的員工包括人物s、人物¹和人物µ，準備下一天的表演，以及如何布景，等花絮,黑鏡
那些用手機拍攝的看客實際是公園的遊客，來觀看人物人物`受難,黑鏡
故事的末尾重複了開頭：人物在臥室椅子上醒來，失去記憶,黑鏡
人物Q人物爾·瑞格比飾是位失志的喜劇演員，負責一隻藍色卡通熊人物U的配音及動作操控，訪問政治及權威人物,黑鏡
受訪者被誤導以為人物U熊的訪談是兒童電視節目一部分，但事實上這是一個深夜的政治諷刺秀,黑鏡
人物U熊深受英國大眾歡迎，甚至有個牠專屬的衍生節目正在洽談中，但即使面對角色大紅，人物°仍然對他的生活感到沮喪及不滿足,黑鏡
 在一次節目構思的腦力激盪中，擁有版權的製作人人物¡人物¬飾半開玩笑地建議人物U熊應該與其他真人一同參選鎮上緊接而來的大選，如此一來他可以對抗過去的受訪者——保守黨候選人人物N托比亞·曼齊司飾,黑鏡
製作公司展開了競選活動，將人物U熊投射在貨車側身的大螢幕上並尾隨人物±的任何活動，讓人物R可以公開羞辱他,黑鏡
人物°一開始反對這主意，擔心涉入政治，但還是勉強接受，並配合該計畫,黑鏡
在競選活動中，人物°遇見了純粹為推長自己的政治生涯而加入工黨補選的參選人關人物o,黑鏡
兩人越走越近並發生了一夜情，但事後關人物o接獲顧問警告，要求她在競選期間與人物°保持距離,黑鏡
人物°不明白為何她突然開始疏遠，內心更加蔑視職業政客,黑鏡
一次邀請所有候選人出席的談話節目上，人物±嘲笑人物U熊與人物°，諷刺人物U熊是個大笑話、而人物°自己本身在演藝生涯沒有任何成就,黑鏡
這惹惱了人物°，他開始憤怒地責罵現場所有候選人，指控他們比人物U熊還虛假，爆料關人物o不過是個職業政客，並指出大眾已經對政治人物失去信心,黑鏡
人物°事後非常懊悔自己的失控，但這番大放厥詞在YouTube上大受歡迎並讓人物U熊獲得更多支持,黑鏡
人物°和製作人人物£與一名自稱為經紀人的美國男子見面，他表示人物U熊的獨立形象有成為全球性象徵的潛力，這讓人物°更加不屑,黑鏡
於是在一次激烈的爭吵後，人物°選擇離開競選活動,黑鏡
他嘗試去向關人物o為自己的行為道歉，但她拒絕，無法原諒他對自己的政治生涯造成了永久性傷害,黑鏡
在競選活動的最後一天，人物°再次加入，但遭罪惡感驅使，而在一場活動上崩潰，開始懇求大眾不要投給人物U熊，並離開貨車開始破壞大螢幕,黑鏡
製作人人物£隨即控制人物U熊，並教唆大眾攻擊人物°,黑鏡
大選之日，人物°從醫院的病床上觀看結果：人物±贏了選戰、人物U熊現在由製作人人物£配音第二、關人物o第三,黑鏡
人物£甚至慫恿觀眾對人物±發動擲鞋攻擊,黑鏡
在片尾，人物°已經變成了無家可歸的流浪漢，他在街上的螢幕裡看見人物U熊已經成了全球性組織，並推出多語廣告,黑鏡
他憤怒地將瓶子砸向螢幕，因此遭到兩名警察攻擊,黑鏡
在某個聖誕節早晨，這兩個中年男性於一個林間小屋共度早餐，背景音樂是〈I Wish It Could Be Christmas Everyday〉看到整部影集結束，肯定會有恍然大悟之感，明白插入這首曲子的意義與巧思,黑鏡
Matt 一邊作早餐，一邊跟 Joe 說，他們五年來每年都在這裡共度聖誕，但 Matt 始終不知道 Joe 為何在此過節，於是問他：要不要多聊聊啊？,黑鏡
為了破除 Joe 的戒心、打開兩人的話匣子，Matt 先聊起自己為何會在聖誕夜待在這麼一個荒涼的森林小屋，主因是他曾犯了個大錯，在聖誕夜間接害死一個人，也導致自己家庭破滅，失去妻兒,黑鏡
在 Matt 說明自己過去的經歷時，我們會見識到片中的未來新科技：Zed-Eyes,黑鏡
這種連結肉眼與網路的感官裝置，不只可以單人視物，也可以多人分享所見的視界,黑鏡
此外，Z-Eye 還內建一套絕招,黑鏡
多年以前，Matt 指導一個年輕人 Harry 在聖誕舞會上把妹，就是用 Zed-Eyes 和其他人同步監看事情發展，並給予意見，不料 Harry 竟被詭異的女生灌毒而死,黑鏡
驚慌失措的 Matt 趕緊湮滅證據，準備回房時卻踩到有聲玩具，把睡夢中的太太吵醒,黑鏡
太太發現他又這樣使用 Zed-Eyes窺看、散布隱私是非法的，甚至牽扯上命案，於是氣憤地使用 Zed-Eyes 的絕招——形象封鎖,黑鏡
被形象封鎖以後，你的視覺與聽覺將和封鎖你的人隔離，再也看不到他，再也聽不到他,黑鏡
嚴格地說，是只剩一團灰色的幻影，只剩含糊不清的聲音,黑鏡
全面封鎖，讓你失去人形,黑鏡
自此，Matt 被隔離在太太的生活之外，Matt 連自己孩子的樣子也看不見封鎖功能溯及直系後代,黑鏡
無論他想辯解什麼，太太都聽不到,黑鏡
無論太太說了什麼，他也聽不見,黑鏡
兩人明明是同處在同一個空間，卻是徹徹底底的平行世界，毫無交集，也無從聯繫,黑鏡
世界上最遙遠的距離，就是你在我的眼前，我卻見不到你,黑鏡
也是你以無情冷漠的心，掘出一道無法跨越的溝渠,黑鏡
原來，Matt 會在每個聖誕節，這個代表愛與團圓的特別節日，獨自來到這個偏遠鄉間的小木屋，是因為已經被妻子封鎖隔離，等於沒有家人了,黑鏡
然而，Joe 還是眼神閃爍且顧左右而言他，於是，Matt 只好繼續聊些自己的往事,黑鏡
鏡頭來到一個潔淨的科技世界，任性漂亮、公主般的女孩 Greta，正準備要進行一個小手術：抽取她的意識,黑鏡
這也是另一項未來科技，也是 Matt 原本的正職工作——以精神折磨的方式，訓練名為 cookie 的意識體,黑鏡
這種技術，是先將小如豆子的 cookie 植入腦中，一段時間後，你的意識與記憶，就會被複製在裡面，再將複製完成的 cookie 拿出，放入一個狀如雞蛋的電子裝置,黑鏡
Matt 的工作，就是跟被抽出的意識體溝通，因為意識體會認為自己是本尊，當然也想要自由、會跟你講人權、不會對你言聽計從，所以必須以另一種裝置——時間放大器——無情地折磨意識體的精神狀態，直到它願意俯首稱臣，乖乖就範，屈就為本尊的臣僕,黑鏡
然而，人的意志力非常堅強，未必是三週的寂寞就能擊倒的,黑鏡
Greta 這種倔將女孩即是如此,黑鏡
於是 Matt 再把 cookie Greta 關了現實裡的三分鐘,黑鏡
也就是意識時間的半年,黑鏡
在一個冷冰冰的潔白世界，無一物無一人、無聲無息地空等半年，果然，cookie Greta 的意志被徹底破壞，自我破滅，沒了自主、信念、也沒了信心,黑鏡
一個內心已被蝕空而幾近瘋狂之人，此刻，已無力、無能、也無從反抗，只能苦苦哀求低頭就範，成了主體本尊最稱職最聰明的僕人，自此消極無我地一生服務他者cookie 的本尊,黑鏡
Joe 在聽完這個故事之後，跟 Matt 的距離又更進了一點，終於願意說出自己的故事,黑鏡
Joe 很愛女友 Beth，得知女友有孕，極其開心，但 Beth 不只不開心，還堅持要墮胎,黑鏡
Joe 生氣地在酒後大鬧，於是 Beth 打開 Zed-Eyes 絕招封鎖了 Joe，不再讓 Joe 看見 Beth，更別說聽見 Joe 的任何辯解、道歉、或求饒,黑鏡
編：果然最適合表現封鎖的，就是失戀,黑鏡
Joe 感到非常絕望，但又好愛 Beth，在 Beth 的公司附近守候，才透過 Beth 的同事也是兩人的共同朋友知道，她已經離職消失了,黑鏡
過了許久，才因為偶然，Joe 看到醫院走出一個只有身體輪廓的模糊人影：那是大腹便便、懷著身孕的 Beth！孩子還在，Joe 不覺欣喜，他上前攔住 Beth 想要說話，卻被報警送入警察局，留下指紋紀錄，不得再靠近  Beth 十公尺內,黑鏡
Joe 只好看著他保存的照片、影像，回憶他和 Beth 的戀情，然而因為  Zed-Eyes 封鎖的效果，這些紀錄也都只有輪廓，抹去 Beth 的身影,黑鏡
要想看見 Beth 的真實面貌，只能仰賴自己腦內的記憶了,黑鏡
毫無辦法的 Joe，只好在聖誕節跑到 Beth 位於偏遠山區的老家，遠望偷窺,黑鏡
她每年都會回家過節，但 Joe 始終覺得 Beth的老爸爸並不喜歡他,黑鏡
他試過寫信到這個地址，不過一封一封信都石沉大海,黑鏡
隔著遠遠的，Joe 用 Zed-Eyes 的望遠鏡功能看到模糊不清的 Beth，她父親，還有另一個他也看不清的，出生未久的嬰兒因為封鎖功能溯及直系後代,黑鏡
自此，每年聖誕節，Joe 都會來到這座山間小屋附近，窺看 Beth 和自己未曾謀面的孩子,黑鏡
在小孩四歲左右的聖誕節，他偷偷走近小屋，留下給孩子的小禮物，那時靠近看到的孩子輪廓，推測是個女孩,黑鏡
那是自己的女兒，Joe 心想,黑鏡
想不到幾個月後，Joe 在看電視時，新聞報出一則重大交通意外，不幸的罹難者中包括了 Beth,黑鏡
在電視的畫面裡，Joe 總算見到好久不見的 Beth 的臉，因為當初封鎖的指令，已隨著 Beth 的死而解除了,黑鏡
這一年的聖誕節，Joe 帶著代表聖誕節的玻璃雪球，再次來到覆滿白雪的山間小屋,黑鏡
他的心情好複雜，Beth 死了，但是今年，終於可以見到女兒真實的模樣了,黑鏡
結果，眼前所見，再次讓 Joe 心碎,黑鏡
他心心念念、認定是自己女兒的小女孩，竟然是亞裔臉孔,黑鏡
原來，愛了那麼久，自責了那麼多年，小女孩根本不是他的孩子，他也從未是個父親,黑鏡
瞬間，他終於明白，為何 Beth 會因為懷孕而大怒、會說要墮胎、會馬上把他封鎖、會離職搬家,黑鏡
因為，在與 Joe 交往期間，Beth 同時也與亞裔同事來往，而且還懷了對方的孩子,黑鏡
帶著自責懊悔、期待 Beth 原諒、苦苦等待數年的 Joe，萬萬沒想到，自己堅貞的一片真心，一邊偷看，又一邊默默守候，所獲的真相，卻是欺瞞與背叛,黑鏡
五年後才終於真相大白的欺瞞與背叛，遠比五年前馬上得知的欺瞞與背叛，傷害更深、心痛更深,黑鏡
霎那間，Joe 根本無法接受，這是現實,黑鏡
陷入瘋狂及恍惚的 Joe 跟著小孩走進屋內,黑鏡
我要見我的女兒,黑鏡
看到闖入的 Joe，Beth 的父親叫小女孩躲起來後，隨即和心神破碎的 Joe 起了衝突,黑鏡
我要見我的女兒,黑鏡
這裡沒有你的女兒！原本想送給女兒的玻璃雪球，成了 Joe 手上的凶器，敲在 Beth 年老的父親頭上，一擊之下，老人馬上就沒了反應,黑鏡
神智稍微清醒的 Joe，就這樣丟下 Beth 的父親和女兒，驅車逃離,黑鏡
他說，後來聽說那個小女孩，在躲了幾天之後，在大雪中走到屋外想找人幫忙，倒在白雪皚皚的山裡,黑鏡
就在 Joe 說完這個故事，也親口承認老先生與女孩的死亡，都直接與自己相關時，Matt 大鬆一口氣,黑鏡
原來，Matt 仍在工作——這是 Matt 的意識，和 Joe 的意識 cookie，直接在一個虛擬的仿真空間裡對話,黑鏡
此刻，Matt 的工作，就是要逼出心防堅實又口風極緊、甚至不相信這是現實的 Joe，親口說出犯案經過與坦承凶殺,黑鏡
這五年以來，Matt 不斷設法獲得 Joe 的信任，設法突破 Joe 的心防，就是為了取得 Joe 的口供,黑鏡
而妙的是，電子裝置內的 cookie 所感受的五年，在真實世界，不過僅僅 70 分鐘罷了,黑鏡
接著，真正的悲劇降臨,黑鏡
首先，因為 cookie Joe 認罪，效力等同於本人，真實世界的 Joe，已被認定有罪,黑鏡
至於在電子裝置裡的 cookie Joe，則被處以一秒一千年的極刑：永遠待在這個虛擬複製的山間小屋，屋內有自己親手殺死的女友父親，屋外則有已經被冰雪冷凍的小女孩屍體,黑鏡
更諷刺的是，屋內收音機，正無止境地播放著I Wish It Could Be Christmas Everyday希望天天都是聖誕節，摔爛一台又馬上再生一台,黑鏡
cookie Joe 將有永遠過不完的聖誕節，日日夜夜屍體陪伴，沒有語言對話，唯一的鏡像反射，就是兩具冰冷的屍體，永遠永遠提醒、指責、羞辱他：罪孽深重,黑鏡
還有什麼樣的懲罰，會比永恆的指責還可怕,黑鏡
死亡算得了什麼，死刑哪裡可怕,黑鏡
一個永生的意識，活在無法遺忘的背叛與欺瞞，以及永恆的自責與悔恨，那真是萬劫不復的地獄,黑鏡
正如同 cookie Joe 在山間小屋永恆的聖誕節，就是個春天永遠無法抵達，冰雪永不融化，永生與世隔離，沒有希望、原諒、也沒有未來的人間地獄,黑鏡
至於早已被妻兒拋棄的 Matt，因為使用 Zed-Eyes 非法窺看並散布他人隱私，還有把妹教學的意外死亡事件，目擊兇案卻不通報，也是個待罪之人,黑鏡
不過，因為 Joe 的案件頗為棘手，於是政府單位和 Matt 談定條件，如果他能專業取得 Joe 的認供，就能讓他重回社會、重獲自由,黑鏡
重回社會、重獲自由，多麼友善又划算的交易,黑鏡
